TASK null id=11 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity 69eba8c pid=1134 userId=0 uid=10169 displayId=0(type=INTERNAL)
    Local Activity 86e99d4 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@69104d1
        mContainer=android.app.Activity$HostCallbacks@69104d1
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} s.82 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1533368 (151405 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 2560, 1600)
                  androidx.compose.material.ripple.RippleHostView{a2e9b6e V.ED..... ......I. 0,0-0,0}
        android.view.View{e47e20f V.ED..... ........ 0,1480-2560,1600 #1020030 android:id/navigationBarBackground}
        android.view.View{216029c V.ED..... ........ 0,0-2560,48 #102002f android:id/statusBarBackground}
    Looper (main, tid 2) {8d2d4a5}
      (Total messages: 0, polling=false, quitting=false)
    ResourcesManager:
      total apks: 5
      resources: 3
      resource impls: 2
    1 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.smslink.MainActivity@881b979
          service client: null
          client: android.view.autofill.AutofillClientController@b2d007a (android.os.BinderProxy@59ff9fd)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: true
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          options: logLvl=2, compatMode=false, augmented=false, appDisabledExpiration=0
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: true verbose: false
        Autofill Compat Mode: false
